     85.114          0.109801E+01
     83.176          0.129467E+01
     81.283          0.150435E+01
     79.433          0.171909E+01
     77.625          0.193896E+01
     75.858          0.216406E+01
     74.131          0.239449E+01
     72.444          0.263034E+01
     70.795          0.287172E+01
     69.183          0.306584E+01
     67.608          0.321337E+01
     66.069          0.336478E+01
     64.565          0.352017E+01
     63.096          0.367964E+01
     61.660          0.384327E+01
     60.256          0.401118E+01
     58.884          0.428730E+01
     57.544          0.459443E+01
     56.234          0.490945E+01
     54.954          0.523251E+01
     53.703          0.556375E+01
     52.481          0.590335E+01
     51.286          0.625145E+01
     50.119          0.660823E+01
     48.978          0.710763E+01
     47.863          0.764228E+01
     46.774          0.819835E+01
     45.709          0.877678E+01
     44.668          0.893071E+01
     43.652          0.901101E+01
     42.658          0.873514E+01
     41.687          0.836289E+01
     40.738          0.813486E+01
     39.811          0.792785E+01
     38.905          0.787623E+01
     38.019          0.751300E+01
     37.154          0.691798E+01
     36.308          0.640125E+01
     35.481          0.611078E+01
     34.674          0.595275E+01
     33.884          0.577324E+01
     33.113          0.559163E+01
     32.359          0.533802E+01
     31.623          0.509365E+01
     30.903          0.507161E+01
     30.200          0.509568E+01
     29.512          0.512133E+01
     28.840          0.527459E+01
     28.184          0.543149E+01
     27.542          0.559006E+01
     26.915          0.578115E+01
     26.303          0.592001E+01
     25.704          0.594058E+01
     25.119          0.596094E+01
     24.547          0.607674E+01
     23.988          0.622047E+01
     23.442          0.636768E+01
     22.909          0.654577E+01
     22.387          0.686056E+01
     21.878          0.718174E+01
     21.380          0.750946E+01
     20.893          0.791150E+01
     20.417          0.856124E+01
     19.953          0.926334E+01
     19.498          0.103270E+02
     19.055          0.114202E+02
     18.621          0.120556E+02
     18.197          0.126344E+02
     17.783          0.132915E+02
     17.378          0.140150E+02
     16.982          0.147444E+02
     16.596          0.154817E+02
     16.218          0.160974E+02
     15.849          0.166884E+02
     15.488          0.172985E+02
     15.136          0.179266E+02
     14.791          0.191330E+02
     14.454          0.207357E+02
     14.125          0.223788E+02
     13.804          0.240614E+02
     13.490          0.257673E+02
     13.183          0.270588E+02
     12.882          0.283773E+02
     12.589          0.294353E+02
     12.303          0.300975E+02
     12.023          0.308797E+02
     11.749          0.300582E+02
     11.482          0.290365E+02
     11.220          0.261782E+02
     10.965          0.220535E+02
     10.715          0.172985E+02
     10.471          0.129538E+02
     10.233          0.113273E+02
     10.000          0.972459E+01
      9.772          0.934456E+01
      9.550          0.867608E+01
      9.333          0.794161E+01
      9.120          0.645489E+01
      8.913          0.529561E+01
      8.710          0.475551E+01
      8.511          0.460358E+01
      8.318          0.447354E+01
      8.128          0.460815E+01
      7.943          0.489371E+01
      7.762          0.518762E+01
      7.586          0.549016E+01
      7.413          0.600530E+01
      7.244          0.658508E+01
      7.079          0.717754E+01
      6.918          0.778307E+01
      6.761          0.840206E+01
      6.607          0.906409E+01
      6.457          0.974761E+01
      6.310          0.104511E+02
      6.166          0.111751E+02
      6.026          0.119201E+02
      5.888          0.123740E+02
      5.754          0.944430E+01
      5.623          0.644696E+01
      5.495          0.531630E+01
      5.370          0.460197E+01
      5.248          0.421586E+01
      5.129          0.427869E+01
      5.012          0.434545E+01
      4.898          0.463867E+01
      4.786          0.502377E+01
      4.677          0.583675E+01
      4.571          0.666900E+01
      4.467          0.698353E+01
      4.365          0.679342E+01
      4.266          0.660063E+01
      4.169          0.640648E+01
      4.074          0.621116E+01
      3.981          0.607625E+01
      3.890          0.618600E+01
      3.802          0.630305E+01
      3.715          0.658497E+01
      3.631          0.711100E+01
      3.548          0.765095E+01
      3.467          0.910019E+01
      3.388          0.118559E+02
      3.311          0.264437E+02
      3.236          0.531306E+02
      3.162          0.801972E+02
      3.090          0.102825E+03
      3.020          0.974201E+02
      2.951          0.936623E+02
      2.884          0.854543E+02
      2.818          0.535761E+02
      2.754          0.186427E+02
      2.692          0.151479E+02
      2.630          0.140857E+02
      2.570          0.131105E+02
      2.512          0.122045E+02
      2.455          0.129126E+02
      2.399          0.140483E+02
      2.344          0.151782E+02
      2.291          0.161576E+02
      2.239          0.194570E+02
      2.188          0.243765E+02
      2.138          0.286374E+02
      2.089          0.305492E+02
      2.042          0.325178E+02
      1.995          0.345884E+02
      1.950          0.371560E+02
      1.905          0.398033E+02
      1.862          0.413789E+02
      1.820          0.427742E+02
      1.778          0.433919E+02
      1.738          0.432940E+02
      1.698          0.431571E+02
      1.660          0.429746E+02
      1.622          0.425519E+02
      1.585          0.420534E+02
      1.549          0.415546E+02
      1.514          0.411736E+02
      1.479          0.409189E+02
      1.445          0.406669E+02
      1.413          0.404161E+02
      1.380          0.405363E+02
      1.349          0.408994E+02
      1.318          0.409087E+02
      1.288          0.411960E+02
      1.259          0.419275E+02
      1.230          0.426703E+02
      1.202          0.434284E+02
      1.175          0.442060E+02
      1.148          0.450011E+02
      1.122          0.458830E+02
      1.096          0.467776E+02
      1.072          0.476923E+02
      1.047          0.486205E+02
      1.023          0.495725E+02
      1.000          0.505417E+02
      0.977          0.512773E+02
      0.955          0.520299E+02
      0.933          0.527988E+02
      0.912          0.535750E+02
      0.891          0.543702E+02
      0.871          0.551806E+02
      0.851          0.560147E+02
      0.832          0.561253E+02
      0.813          0.562083E+02
      0.794          0.563020E+02
      0.776          0.563932E+02
      0.759          0.565011E+02
      0.741          0.566128E+02
      0.724          0.567880E+02
      0.708          0.571114E+02
      0.692          0.574348E+02
      0.676          0.577763E+02
      0.661          0.581342E+02
      0.646          0.587454E+02
      0.631          0.599819E+02
      0.617          0.612554E+02
      0.603          0.625530E+02
      0.589          0.638740E+02
      0.575          0.652271E+02
      0.562          0.667951E+02
      0.550          0.685311E+02
      0.537          0.703051E+02
      0.525          0.722462E+02
      0.513          0.743995E+02
      0.501          0.765971E+02
      0.490          0.788435E+02
      0.479          0.811334E+02
      0.468          0.834754E+02
      0.457          0.858669E+02
      0.447          0.890005E+02
      0.437          0.936895E+02
      0.427          0.984683E+02
      0.417          0.103355E+03
      0.407          0.108343E+03
      0.398          0.113748E+03
      0.389          0.120504E+03
      0.380          0.127399E+03
      0.372          0.134433E+03
      0.363          0.141617E+03
      0.355          0.148950E+03
      0.347          0.157930E+03
      0.339          0.169305E+03
      0.331          0.180945E+03
      0.324          0.192860E+03
      0.316          0.204328E+03
      0.309          0.212670E+03
      0.302          0.221228E+03
      0.295          0.231315E+03
      0.288          0.242208E+03
      0.282          0.253383E+03
      0.275          0.264786E+03
      0.269          0.276477E+03
      0.263          0.288486E+03
      0.257          0.300723E+03
      0.251          0.313277E+03
      0.245          0.326331E+03
      0.240          0.339678E+03
      0.234          0.353377E+03
      0.229          0.367439E+03
      0.224          0.381812E+03
      0.219          0.394406E+03
      0.214          0.400692E+03
      0.209          0.407022E+03
      0.204          0.413480E+03
      0.200          0.418813E+03
      0.195          0.412721E+03
      0.191          0.406438E+03
      0.186          0.400066E+03
      0.182          0.393578E+03
      0.178          0.386818E+03
      0.174          0.413627E+03
      0.170          0.517604E+03
      0.166          0.622585E+03
      0.162          0.728738E+03
      0.158          0.836244E+03
      0.155          0.947760E+03
      0.151          0.113940E+04
      0.148          0.133826E+04
      0.145          0.154485E+04
      0.141          0.175969E+04
      0.138          0.182963E+04
      0.135          0.180135E+04
      0.132          0.176947E+04
      0.129          0.173397E+04
      0.126          0.169487E+04
      0.123          0.176984E+04
      0.120          0.189989E+04
      0.117          0.203341E+04
      0.115          0.217024E+04
      0.112          0.231023E+04
      0.110          0.245321E+04
      0.107          0.259898E+04
      0.105          0.274485E+04
      0.102          0.287249E+04
      0.100          0.299811E+04
